================================================================================(DecisionTreeClassifier(random_state=0), array([False, False, False, ..., False, False, False]), array([1921,  303,  889, ...,  844,  919,  926], dtype=int64), {'ccp_alphas': array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.35525272e-20,
       0.03500416, 0.03503856, 0.03507296, 0.03517693, 0.03528103,
       0.03531598, 0.03535093, 0.035386  , 0.03570215, 0.035808  ,
       0.0358433 , 0.03587888, 0.03591446, 0.03595009, 0.03602144,
       0.03605728, 0.03612914, 0.03620103, 0.03623707, 0.03627331,
       0.03630961, 0.0363459 , 0.03641852, 0.03667443, 0.03671113,
       0.03674782, 0.03678452, 0.03682121, 0.0368579 , 0.0368946 ,
       0.03693129, 0.03696799, 0.03704137, 0.03707807, 0.03715146,
       0.03718815, 0.03722484, 0.03733492, 0.03737162, 0.03740831,
       0.03744501, 0.0374817 , 0.03751839, 0.03755509, 0.03759178,
       0.03762869, 0.03781468, 0.03785192, 0.03796372, 0.038001  ,
       0.03837544, 0.03845049, 0.03848844, 0.03852654, 0.03856465,
       0.03871755, 0.03879399, 0.03887044, 0.03890866, 0.03894688,
       0.03898511, 0.03902333, 0.03906155, 0.03909977, 0.039138  ,
       0.03940609, 0.03948292, 0.0397926 , 0.03987022, 0.03998675,
       0.04014227, 0.04022004, 0.04037647, 0.04041558, 0.04053343,
       0.04061206, 0.04065137, 0.04069069, 0.04073   , 0.04076932,
       0.04080863, 0.04088797, 0.04092792, 0.04100798, 0.04104811,
       0.04108824, 0.04112838, 0.04116851, 0.04120865, 0.04128891,
       0.04132906, 0.04136926, 0.04140965, 0.04149047, 0.04153095,
       0.04157172, 0.0416125 , 0.04165327, 0.04173491, 0.0418166 ,
       0.04185744, 0.04189846, 0.0420218 , 0.04206308, 0.04210436,
       0.04214564, 0.0422282 , 0.04226948, 0.04231076, 0.04235204,
       0.04243478, 0.04251782, 0.04255951, 0.04260121, 0.04264291,
       0.04268465, 0.04280989, 0.0428939 , 0.04293594, 0.04297799,
       0.04302003, 0.0431889 , 0.04323124, 0.04327358, 0.04335852,
       0.04340107, 0.04348632, 0.04352909, 0.0435719 , 0.04361471,
       0.04365752, 0.04370033, 0.04378617, 0.04382917, 0.04387218,
       0.04391528, 0.04395853, 0.04408842, 0.04421856, 0.04426202,
       0.0443056 , 0.04434928, 0.04469963, 0.04474367, 0.04478783,
       0.04487624, 0.04492047, 0.0450092 , 0.04505358, 0.04514305,
       0.04532216, 0.04541185, 0.04545689, 0.04554721, 0.04559262,
       0.0457744 , 0.0458653 , 0.04591094, 0.04595664, 0.04614034,
       0.04641627, 0.04646241, 0.04650872, 0.04660142, 0.04674127,
       0.04683489, 0.04692924, 0.04702394, 0.04707151, 0.04745642,
       0.04760117, 0.04779467, 0.04813371, 0.04827949, 0.04832809,
       0.04837687, 0.0484258 , 0.04847472, 0.04852365, 0.04862259,
       0.04887188, 0.04897177, 0.04907184, 0.04917192, 0.04922204,
       0.04942369, 0.04952493, 0.05003308, 0.05013646, 0.05070574,
       0.05080937, 0.05091334, 0.05096576, 0.05101818, 0.05143809,
       0.0515966 , 0.05164998, 0.05181243, 0.05203055, 0.05219422,
       0.05224882, 0.05230386, 0.0523589 , 0.05241394, 0.05252535,
       0.05280391, 0.05291571, 0.05297162, 0.05308367, 0.05325242,
       0.05353415, 0.05370462, 0.05387586, 0.05399033, 0.05404784,
       0.05416316, 0.05422095, 0.05427894, 0.05451334, 0.05457197,
       0.05504455, 0.05516281, 0.05522238, 0.05558148, 0.05570188,
       0.05588284, 0.0562477 , 0.05630852, 0.05643083, 0.0564923 ,
       0.05655418, 0.05661616, 0.05667859, 0.05686592, 0.0569928 ,
       0.05705684, 0.05712096, 0.05718511, 0.05737883, 0.05744345,
       0.0575734 , 0.05763848, 0.057704  , 0.05776971, 0.05783576,
       0.05790242, 0.05796997, 0.05851115, 0.05878331, 0.05885187,
       0.05898977, 0.05906064, 0.05920307, 0.05927442, 0.0594173 ,
       0.05956074, 0.06034971, 0.06042274, 0.06049613, 0.06056952,
       0.06064355, 0.06071774, 0.0610928 , 0.06116785, 0.06124291,
       0.06131797, 0.06139394, 0.06185053, 0.06192698, 0.06200342,
       0.06207992, 0.06215654, 0.06223323, 0.06238849, 0.06246639,
       0.06270074, 0.0628575 , 0.06293613, 0.06309565, 0.06333559,
       0.06341586, 0.063657  , 0.06390014, 0.06398168, 0.0640639 ,
       0.06414647, 0.0642297 , 0.06439674, 0.0645649 , 0.06490131,
       0.06498649, 0.06515761, 0.06532896, 0.06541496, 0.06576008,
       0.06584676, 0.06593368, 0.06602135, 0.06610935, 0.06619842,
       0.06628803, 0.06664907, 0.06701129, 0.06710386, 0.06748133,
       0.06776484, 0.06786107, 0.06795838, 0.06805623, 0.06815454,
       0.06844968, 0.0685495 , 0.06864957, 0.06874967, 0.06885071,
       0.06895327, 0.06905688, 0.06916112, 0.06926545, 0.06937134,
       0.06947731, 0.06969159, 0.06979941, 0.06991011, 0.07002126,
       0.07024401, 0.07035593, 0.07046962, 0.07058373, 0.07069832,
       0.07081304, 0.07092861, 0.07173845, 0.07185487, 0.07197388,
       0.07209428, 0.07221821, 0.07234221, 0.07246767, 0.07284903,
       0.07323171, 0.07335934, 0.07348743, 0.0737457 , 0.07387618,
       0.07400808, 0.07414178, 0.07427557, 0.07440998, 0.07468955,
       0.0748299 , 0.07511371, 0.07525707, 0.07540261, 0.07555013,
       0.07569791, 0.07629104, 0.07673669, 0.07703851, 0.07719648,
       0.07735827, 0.07752018, 0.07834543, 0.07851232, 0.07901987,
       0.07918968, 0.07936627, 0.0795444 , 0.07972414, 0.0799051 ,
       0.08009456, 0.08028515, 0.08048362, 0.08068314, 0.08150348,
       0.08171004, 0.08192029, 0.08213094, 0.0825523 , 0.08276395,
       0.08318922, 0.08340691, 0.08407778, 0.08432252, 0.08458825,
       0.08485755, 0.08568772, 0.08597117, 0.08654861, 0.08684321,
       0.08714815, 0.08749101, 0.08783812, 0.08928198, 0.08966097,
       0.09004138, 0.09042387, 0.09080696, 0.09119738, 0.09158793,
       0.09198306, 0.09238066, 0.0927816 , 0.09326055, 0.09374064,
       0.09428511, 0.09493264, 0.09560998, 0.09632299, 0.09709828,
       0.09789152, 0.09954708, 0.10041107, 0.10139288, 0.10239817,
       0.10443671, 0.10563349, 0.10684506, 0.10952047, 0.11115138,
       0.11284008, 0.11465761, 0.11664202, 0.1187704 , 0.12823636,
       0.13133251, 0.14588103, 0.16673033, 0.18881662, 0.45533786])}, <43604x4609 sparse matrix of type '<class 'numpy.int64'>'
	with 646575 stored elements in Compressed Sparse Row format>, array([[1., 0.],
       [1., 0.],
       [1., 0.],
       ...,
       [1., 0.],
       [1., 0.],
       [1., 0.]]), array([[  0., -inf],
       [  0., -inf],
       [  0., -inf],
       ...,
       [  0., -inf],
       [  0., -inf],
       [  0., -inf]]), 0.9966516833318044, array([False,  True, False, ...,  True, False, False]), array([2082, 2899, 2082, ...,  470, 4430,  885], dtype=int64), {'ccp_alphas': array([0.        , 0.        , 0.        , ..., 0.01837483, 0.02250277,
       0.26841755]), 'impurities': array([0.00412261, 0.00412261, 0.00412261, ..., 0.16337866, 0.18588143,
       0.45429898])}, <43605x4609 sparse matrix of type '<class 'numpy.int64'>'
	with 645815 stored elements in Compressed Sparse Row format>, array([[1., 0.],
       [0., 1.],
       [1., 0.],
       ...,
       [0., 1.],
       [1., 0.],
       [1., 0.]]), array([[  0., -inf],
       [-inf,   0.],
       [  0., -inf],
       ...,
       [-inf,   0.],
       [  0., -inf],
       [  0., -inf]]), 0.9462217635592248, {'ccp_alpha': 0.0, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': None, 'max_leaf_nodes': None, 'min_impurity_decrease': 0.0, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'random_state': 0, 'splitter': 'best'}, 32, 2305)
================================================================================
(array([False,  True]), array([6.06369376e-01, 1.11535716e-02, 2.53427930e-03, 1.84360407e-03,
       1.30295524e-03, 9.19264532e-03, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 8.67834499e-03, 2.54280262e-03,
       4.40514643e-03, 2.58520319e-04, 5.81668543e-05, 2.40808420e-03,
       0.00000000e+00, 0.00000000e+00, 1.99854880e-04, 0.00000000e+00,
       1.95285016e-04, 1.89042276e-04, 2.96902904e-04, 4.62702164e-02,
       0.00000000e+00, 8.82379286e-04, 0.00000000e+00, 0.00000000e+00,
       9.13834480e-05, 0.00000000e+00, 0.00000000e+00, 2.17889480e-03,
       1.02221914e-03, 5.05434803e-02, 1.40319011e-01, 8.40862806e-02,
       9.44251898e-03, 8.99310059e-05, 6.33063985e-04, 3.77062526e-03,
       1.01001668e-03, 2.99700769e-05, 7.99575756e-03, 5.66953447e-06]), 48, 2, 48, array(['directory_length', 'qty_slash_url', 'qty_slash_directory',
       'qty_dot_directory', 'qty_dot_file', 'file_length',
       'qty_hashtag_directory', 'qty_dollar_file',
       'qty_questionmark_file', 'qty_hashtag_file', 'qty_slash_file',
       'qty_questionmark_directory', 'qty_at_file', 'qty_tilde_file',
       'qty_hyphen_directory', 'qty_underline_directory',
       'qty_underline_file', 'qty_equal_directory',
       'qty_exclamation_directory', 'qty_hyphen_file',
       'qty_and_directory', 'qty_space_directory', 'qty_tilde_directory',
       'qty_dollar_directory', 'qty_plus_file', 'qty_asterisk_file',
       'qty_comma_file', 'qty_asterisk_directory', 'qty_exclamation_file',
       'qty_at_directory', 'qty_equal_file', 'qty_space_file',
       'qty_plus_directory', 'qty_and_file', 'qty_comma_directory',
       'qty_percent_file', 'qty_percent_directory', 'length_url',
       'time_domain_activation', 'asn_ip', 'domain_spf', 'email_in_url',
       'url_shortened', 'tld_present_params', 'domain_in_ip',
       'url_google_index', 'tls_ssl_certificate', 'domain_google_index'],
      dtype=object), 1, <sklearn.tree._tree.Tree object at 0x000001B802243E50>)
================================================================================
(array([[28299,    19],
       [  127, 15159]], dtype=int64), [0.9993, 0.0007, 0.0083, 0.9917], 0.9966516833318044, 0.9987481881670839, 0.99169174407955, 0.9952074579831932, 0.9955103963705892)
--------------------------------------------------------------------------------
(array([[27223,  1171],
       [ 1174, 14037]], dtype=int64), [0.9588, 0.0412, 0.0772, 0.9228], 0.9462217635592248, 0.9230010520778538, 0.9228190125567024, 0.9229100233406752, 0.9407889526402586)
================================================================================
