================================================================================(DecisionTreeClassifier(random_state=0), array([False, False, False, ..., False, False, False]), array([1402,  400,  609, ...,  555,  614,  604], dtype=int64), {'ccp_alphas': array([0.00000000e+00, 5.43166006e-06, 7.64455860e-06, 1.12419979e-05,
       4.21992014e-02, 4.22649056e-02, 4.25281657e-02, 4.25940265e-02,
       4.26600973e-02, 4.28599717e-02, 4.29945159e-02, 4.30619154e-02,
       4.31294655e-02, 4.31972081e-02, 4.33334295e-02, 4.34016303e-02,
       4.35387129e-02, 4.36072765e-02, 4.36758581e-02, 4.37446591e-02,
       4.38134602e-02, 4.38822612e-02, 4.39510622e-02, 4.42962918e-02,
       4.43655024e-02, 4.44347719e-02, 4.47122692e-02, 4.48511555e-02,
       4.49209221e-02, 4.49908795e-02, 4.50616291e-02, 4.51323959e-02,
       4.52741309e-02, 4.53454802e-02, 4.54886472e-02, 4.59960078e-02,
       4.60687215e-02, 4.61416530e-02, 4.62150408e-02, 4.62884286e-02,
       4.63618163e-02, 4.64352041e-02, 4.65085918e-02, 4.66555053e-02,
       4.70284753e-02, 4.71031333e-02, 4.71779170e-02, 4.72528337e-02,
       4.74028717e-02, 4.77804818e-02, 4.78569273e-02, 4.79334380e-02,
       4.80100573e-02, 4.80868027e-02, 4.82409420e-02, 4.86296414e-02,
       4.87074350e-02, 4.87856180e-02, 4.88638983e-02, 4.89423857e-02,
       4.90209253e-02, 4.90995683e-02, 4.91784711e-02, 4.92574139e-02,
       4.93365575e-02, 4.94159433e-02, 4.98955784e-02, 5.00573141e-02,
       5.01387890e-02, 5.02203310e-02, 5.03023525e-02, 5.03849137e-02,
       5.04686668e-02, 5.05524699e-02, 5.06363383e-02, 5.07202100e-02,
       5.08048444e-02, 5.08899937e-02, 5.09757304e-02, 5.12334001e-02,
       5.13194260e-02, 5.14060251e-02, 5.16675634e-02, 5.17549725e-02,
       5.18435331e-02, 5.21098185e-02, 5.21988468e-02, 5.22887128e-02,
       5.23785943e-02, 5.25587279e-02, 5.26488532e-02, 5.31926156e-02,
       5.32835036e-02, 5.34657759e-02, 5.39216732e-02, 5.41043272e-02,
       5.44712660e-02, 5.45634075e-02, 5.46558888e-02, 5.47483880e-02,
       5.48414330e-02, 5.49348912e-02, 5.50290170e-02, 5.51234417e-02,
       5.54089368e-02, 5.55041934e-02, 5.55997503e-02, 5.56953135e-02,
       5.58871220e-02, 5.61782059e-02, 5.64714716e-02, 5.65707516e-02,
       5.66709075e-02, 5.68721967e-02, 5.69730562e-02, 5.70753918e-02,
       5.71785933e-02, 5.72817949e-02, 5.73857181e-02, 5.77009874e-02,
       5.78065088e-02, 5.80178791e-02, 5.81237268e-02, 5.82298148e-02,
       5.83359892e-02, 5.84426437e-02, 5.85507187e-02, 5.86601583e-02,
       5.87702995e-02, 5.89917871e-02, 5.91035887e-02, 5.92164930e-02,
       5.93300759e-02, 5.94439324e-02, 5.95586131e-02, 5.96773436e-02,
       5.97970167e-02, 5.99168884e-02, 6.01592434e-02, 6.02804991e-02,
       6.08883728e-02, 6.12564370e-02, 6.13802788e-02, 6.15046474e-02,
       6.16296796e-02, 6.17567459e-02, 6.18845192e-02, 6.20129560e-02,
       6.23990877e-02, 6.33245257e-02, 6.34573437e-02, 6.38679377e-02,
       6.40050382e-02, 6.41428379e-02, 6.42824741e-02, 6.44222603e-02,
       6.47029918e-02, 6.49838114e-02, 6.51256364e-02, 6.52681170e-02,
       6.54108365e-02, 6.55555161e-02, 6.57059182e-02, 6.58586351e-02,
       6.60131356e-02, 6.63238929e-02, 6.64825347e-02, 6.66432546e-02,
       6.69736135e-02, 6.73082348e-02, 6.74762552e-02, 6.76459558e-02,
       6.78161124e-02, 6.79865160e-02, 6.81609266e-02, 6.85099699e-02,
       6.86856960e-02, 6.88629182e-02, 6.90458798e-02, 6.94146747e-02,
       6.96005641e-02, 6.97874441e-02, 6.99771859e-02, 7.01735130e-02,
       7.03820812e-02, 7.05984047e-02, 7.08217379e-02, 7.12694431e-02,
       7.17179428e-02, 7.19443964e-02, 7.21756443e-02, 7.24094418e-02,
       7.26450100e-02, 7.28835246e-02, 7.31221250e-02, 7.36016581e-02,
       7.38472959e-02, 7.46080264e-02, 7.48635172e-02, 7.51204965e-02,
       7.53840496e-02, 7.56578279e-02, 7.59376737e-02, 7.62335330e-02,
       7.65305143e-02, 7.68363925e-02, 7.74499006e-02, 7.77702844e-02,
       7.80972050e-02, 7.84514890e-02, 7.88183789e-02, 7.92074413e-02,
       8.00095197e-02, 8.04124862e-02, 8.08259371e-02, 8.12730040e-02,
       8.17406547e-02, 8.31855209e-02, 8.36917535e-02, 8.47425016e-02,
       8.52862641e-02, 8.58510760e-02, 8.64247971e-02, 8.70146869e-02,
       8.76444311e-02, 8.82870384e-02, 8.89964206e-02, 8.98903006e-02,
       9.08361092e-02, 9.18603586e-02, 9.29074918e-02, 9.40203016e-02,
       9.51776577e-02, 9.63407791e-02, 9.87791053e-02, 1.01895266e-01,
       1.03464570e-01, 1.05121236e-01, 1.07105652e-01, 1.11211153e-01,
       1.13266224e-01, 1.15419749e-01, 1.20825877e-01, 1.23651965e-01,
       1.27325073e-01, 1.31332506e-01, 1.45881029e-01, 1.66730333e-01,
       1.88816619e-01, 4.55337864e-01])}, <43604x3309 sparse matrix of type '<class 'numpy.int64'>'
	with 689413 stored elements in Compressed Sparse Row format>, array([[1., 0.],
       [1., 0.],
       [1., 0.],
       ...,
       [1., 0.],
       [1., 0.],
       [1., 0.]]), array([[  0., -inf],
       [  0., -inf],
       [  0., -inf],
       ...,
       [  0., -inf],
       [  0., -inf],
       [  0., -inf]]), 0.9999541326483808, array([False,  True, False, ..., False,  True, False]), array([1445, 2313, 1410, ...,  487, 3174,  591], dtype=int64), {'ccp_alphas': array([0.00000000e+00, 3.79555616e-06, 5.44662309e-06, 9.09162178e-06,
       9.17261326e-06, 1.12173016e-05, 1.12320314e-05, 1.43894274e-05,
       1.46240376e-05, 1.46240376e-05, 1.47427392e-05, 1.48390970e-05,
       1.48899292e-05, 1.49889868e-05, 1.50251672e-05, 1.50733985e-05,
       1.51000164e-05, 1.51045646e-05, 1.51088987e-05, 1.51207582e-05,
       1.51358789e-05, 1.51373927e-05, 1.51485027e-05, 1.51558208e-05,
       1.51592739e-05, 1.51901294e-05, 1.51988327e-05, 1.52009001e-05,
       1.52217106e-05, 1.52247968e-05, 1.52437996e-05, 1.52562373e-05,
       1.52563751e-05, 1.52607138e-05, 1.52638866e-05, 1.52714520e-05,
       1.52794697e-05, 1.52864630e-05, 1.52887666e-05, 1.52887666e-05,
       1.52887666e-05, 1.52980513e-05, 1.53024609e-05, 1.66685528e-05,
       1.71998624e-05, 1.71998624e-05, 1.71998624e-05, 1.81403792e-05,
       1.81489573e-05, 1.83233843e-05, 1.83465199e-05, 1.83465199e-05,
       1.83465199e-05, 1.83465199e-05, 1.87634863e-05, 1.95607175e-05,
       1.96569856e-05, 1.96569856e-05, 1.96569856e-05, 1.96569856e-05,
       2.00665061e-05, 2.00665061e-05, 2.03850221e-05, 2.03850221e-05,
       2.03850221e-05, 2.06398349e-05, 2.06398349e-05, 2.06398349e-05,
       2.06398349e-05, 2.08483181e-05, 2.08483181e-05, 2.09389629e-05,
       2.10220540e-05, 2.10220540e-05, 2.10220540e-05, 2.10220540e-05,
       2.11690614e-05, 2.11690614e-05, 2.12950677e-05, 2.14042732e-05,
       2.14042732e-05, 2.14042732e-05, 2.14535918e-05, 2.14998280e-05,
       2.15445030e-05, 2.15841411e-05, 2.15841411e-05, 2.15841411e-05,
       2.15970446e-05, 2.16590860e-05, 2.17261420e-05, 2.17261420e-05,
       2.17366377e-05, 2.17864924e-05, 2.17864924e-05, 2.17864924e-05,
       2.17864924e-05, 2.17996723e-05, 2.18410951e-05, 2.18410951e-05,
       2.18410951e-05, 2.18907340e-05, 2.18907340e-05, 2.18907340e-05,
       2.18907340e-05, 2.18907340e-05, 2.19138988e-05, 2.20511056e-05,
       2.20511056e-05, 2.20837739e-05, 2.21141088e-05, 2.21141088e-05,
       2.21302458e-05, 2.21423516e-05, 2.21605357e-05, 2.21687115e-05,
       2.22164889e-05, 2.22473499e-05, 2.22485782e-05, 2.22586455e-05,
       2.22586455e-05, 2.22684209e-05, 2.22961179e-05, 2.23081792e-05,
       2.23133350e-05, 2.23451204e-05, 2.23738047e-05, 2.24029036e-05,
       2.24119419e-05, 2.24235243e-05, 2.24346031e-05, 2.24553759e-05,
       2.24565575e-05, 2.24744869e-05, 2.25004489e-05, 2.25084619e-05,
       2.25236293e-05, 2.25377507e-05, 2.25444524e-05, 2.25524770e-05,
       2.25748194e-05, 2.25775972e-05, 2.26189971e-05, 2.26189971e-05,
       2.26500246e-05, 2.26577174e-05, 2.26830594e-05, 2.26917483e-05,
       2.27060890e-05, 2.27227540e-05, 2.27443254e-05, 2.27594139e-05,
       2.27596160e-05, 2.27681632e-05, 2.28184841e-05, 2.28421453e-05,
       2.28529640e-05, 2.28620704e-05, 2.28837250e-05, 2.28902842e-05,
       2.28919032e-05, 2.28989098e-05, 2.29331499e-05, 2.29331499e-05,
       2.29331499e-05, 2.29331499e-05, 2.29331499e-05, 2.29331499e-05,
       2.29331499e-05, 2.29331499e-05, 2.29331499e-05, 2.29331499e-05,
       2.29331499e-05, 2.29331499e-05, 2.29331499e-05, 2.29387855e-05,
       2.29680349e-05, 2.29836238e-05, 2.30325381e-05, 2.32454100e-05,
       2.35122698e-05, 2.35234313e-05, 2.37659795e-05, 2.39661746e-05,
       2.43150145e-05, 2.44620265e-05, 2.47896430e-05, 2.52264649e-05,
       2.54812776e-05, 2.65135961e-05, 2.67553415e-05, 2.71274742e-05,
       2.72497311e-05, 2.73900726e-05, 2.74108866e-05, 2.75197798e-05,
       2.75197798e-05, 2.75197798e-05, 2.75197798e-05, 2.75197798e-05,
       2.75197798e-05, 2.75197798e-05, 2.75197798e-05, 2.76524644e-05,
       2.77217961e-05, 2.79186172e-05, 2.85026291e-05, 2.86560603e-05,
       2.86664373e-05, 2.87243493e-05, 2.88160014e-05, 2.91229993e-05,
       2.91876453e-05, 2.93544318e-05, 2.97833115e-05, 2.99694572e-05,
       2.99895037e-05, 3.01034629e-05, 3.04753265e-05, 3.05775332e-05,
       3.05775332e-05, 3.05775332e-05, 3.05775332e-05, 3.05775332e-05,
       3.05775332e-05, 3.05775332e-05, 3.05775332e-05, 3.05775332e-05,
       3.05775332e-05, 3.05775332e-05, 3.05775332e-05, 3.05775332e-05,
       3.05775332e-05, 3.05775332e-05, 3.05775332e-05, 3.05775332e-05,
       3.05775332e-05, 3.05775332e-05, 3.05775332e-05, 3.05775332e-05,
       3.05775332e-05, 3.05775332e-05, 3.05775332e-05, 3.05775332e-05,
       3.05775332e-05, 3.05775332e-05, 3.05775332e-05, 3.05775332e-05,
       3.05775332e-05, 3.05775332e-05, 3.05775332e-05, 3.05775332e-05,
       3.05775332e-05, 3.05775332e-05, 3.05775332e-05, 3.05775332e-05,
       3.05775332e-05, 3.05775332e-05, 3.05775332e-05, 3.05775332e-05,
       3.05775332e-05, 3.05775332e-05, 3.07447264e-05, 3.07464076e-05,
       3.07748076e-05, 3.11828506e-05, 3.12724771e-05, 3.16215974e-05,
       3.20743355e-05, 3.22156153e-05, 3.26160354e-05, 3.26160354e-05,
       3.27616427e-05, 3.27616427e-05, 3.34861685e-05, 3.37742753e-05,
       3.37742753e-05, 3.40008874e-05, 3.40217058e-05, 3.41676079e-05,
       3.43997248e-05, 3.43997248e-05, 3.43997248e-05, 3.43997248e-05,
       3.43997248e-05, 3.43997248e-05, 3.43997248e-05, 3.43997248e-05,
       3.43997248e-05, 3.43997248e-05, 3.43997248e-05, 3.43997248e-05,
       3.43997248e-05, 3.43997248e-05, 3.43997248e-05, 3.43997248e-05,
       3.43997248e-05, 3.43997248e-05, 3.43997248e-05, 3.43997248e-05,
       3.43997248e-05, 3.43997248e-05, 3.43997248e-05, 3.43997248e-05,
       3.43997248e-05, 3.43997248e-05, 3.43997248e-05, 3.43997248e-05,
       3.43997248e-05, 3.43997248e-05, 3.43997248e-05, 3.47471968e-05,
       3.49194863e-05, 3.49457522e-05, 3.49670185e-05, 3.49764566e-05,
       3.54767510e-05, 3.55757838e-05, 3.56620027e-05, 3.56737887e-05,
       3.61060181e-05, 3.62898196e-05, 3.64018252e-05, 3.66550553e-05,
       3.66930398e-05, 3.66930398e-05, 3.66930398e-05, 3.66930398e-05,
       3.66930398e-05, 3.66930398e-05, 3.66930398e-05, 3.66930398e-05,
       3.66930398e-05, 3.66930398e-05, 3.66930398e-05, 3.66930398e-05,
       3.66930398e-05, 3.66930398e-05, 3.66930398e-05, 3.66930398e-05,
       3.66930398e-05, 3.66930398e-05, 3.67735070e-05, 3.68568480e-05,
       3.69114507e-05, 3.69114507e-05, 3.74574781e-05, 3.74574781e-05,
       3.75269725e-05, 3.75269725e-05, 3.75269725e-05, 3.77108410e-05,
       3.77137459e-05, 3.78396973e-05, 3.82219164e-05, 3.82219164e-05,
       3.82219164e-05, 3.82219164e-05, 3.82219164e-05, 3.82219164e-05,
       3.82219164e-05, 3.82219164e-05, 3.82219164e-05, 3.82219164e-05,
       3.82219164e-05, 3.82219164e-05, 3.83718063e-05, 3.85909556e-05,
       3.87679438e-05, 3.89441176e-05, 3.89639395e-05, 3.91070556e-05,
       3.91802325e-05, 3.92024060e-05, 3.93139712e-05, 3.93139712e-05,
       3.93139712e-05, 3.93139712e-05, 3.93139712e-05, 3.93139712e-05,
       3.94231767e-05, 3.94231767e-05, 3.94681436e-05, 3.96659382e-05,
       3.96863351e-05, 3.97110820e-05, 3.97507931e-05, 3.99743838e-05,
       4.00287707e-05, 4.01330123e-05, 4.01330123e-05, 4.01330123e-05,
       4.01330123e-05, 4.01330123e-05, 4.01330123e-05, 4.01330123e-05,
       4.01330123e-05, 4.03149507e-05, 4.03623438e-05, 4.06107862e-05,
       4.07700442e-05, 4.07700442e-05, 4.07700442e-05, 4.07700442e-05,
       4.07700442e-05, 4.07700442e-05, 4.07700442e-05, 4.08075167e-05,
       4.08386662e-05, 4.08627034e-05, 4.08832943e-05, 4.09213646e-05,
       4.09849077e-05, 4.10127230e-05, 4.10551494e-05, 4.12796698e-05,
       4.12796698e-05, 4.12796698e-05, 4.12796698e-05, 4.12796698e-05,
       4.12796698e-05, 4.12796698e-05, 4.12796698e-05, 4.13303444e-05,
       4.13808454e-05, 4.14769442e-05, 4.16828064e-05, 4.16966361e-05,
       4.16966361e-05, 4.16966361e-05, 4.16966361e-05, 4.16966361e-05,
       4.19349026e-05, 4.19654229e-05, 4.19844711e-05, 4.20441081e-05,
       4.20441081e-05, 4.20441081e-05, 4.22892137e-05, 4.23056265e-05,
       4.23381228e-05, 4.23381228e-05, 4.24557287e-05, 4.25513726e-05,
       4.25901355e-05, 4.25901355e-05, 4.25901355e-05, 4.25901355e-05,
       4.25901355e-05, 4.26476120e-05, 4.26754522e-05, 4.28085464e-05,
       4.28085464e-05, 4.28085464e-05, 4.28085464e-05, 4.28085464e-05,
       4.28085464e-05, 4.28358478e-05, 4.28750193e-05, 4.29477314e-05,
       4.29647258e-05, 4.29996560e-05, 4.29996560e-05, 4.29996560e-05,
       4.30300230e-05, 4.30368851e-05, 4.31659546e-05, 4.31682821e-05,
       4.31682821e-05, 4.32132491e-05, 4.32453683e-05, 4.34006547e-05,
       4.34205945e-05, 4.34522840e-05, 4.34522840e-05, 4.34879882e-05,
       4.35475184e-05, 4.35729847e-05, 4.36821902e-05, 4.37185921e-05,
       4.37906904e-05, 4.38277975e-05, 4.39453609e-05, 4.39552039e-05,
       4.39552039e-05, 4.39904943e-05, 4.40316477e-05, 4.41022113e-05,
       4.42175339e-05, 4.42282176e-05, 4.43355519e-05, 4.43374231e-05,
       4.45922359e-05, 4.47196422e-05, 4.47454400e-05, 4.48012102e-05,
       4.48055958e-05, 4.48085304e-05, 4.48294046e-05, 4.48433060e-05,
       4.48470486e-05, 4.48692063e-05, 4.50272821e-05, 4.50323670e-05,
       4.51382632e-05, 4.52015708e-05, 4.52970372e-05, 4.54604033e-05,
       4.55605244e-05, 4.56211074e-05, 4.57214318e-05, 4.58662997e-05,
       4.61025122e-05, 4.62466544e-05, 4.70129572e-05, 4.70423587e-05,
       4.71403636e-05, 4.72112514e-05, 4.72550294e-05, 4.72561876e-05,
       4.77856687e-05, 4.78180572e-05, 4.80504092e-05, 4.80504092e-05,
       4.80840541e-05, 4.81596147e-05, 4.86083068e-05, 4.86486743e-05,
       4.88928974e-05, 4.89240531e-05, 4.89240531e-05, 4.89240531e-05,
       4.89240531e-05, 4.89401172e-05, 4.91424640e-05, 5.03337965e-05,
       5.03933333e-05, 5.04529297e-05, 5.06614129e-05, 5.09468745e-05,
       5.09625553e-05, 5.10187209e-05, 5.11165630e-05, 5.12058388e-05,
       5.15995872e-05, 5.16266282e-05, 5.18374265e-05, 5.19604235e-05,
       5.21207952e-05, 5.29226535e-05, 5.30738611e-05, 5.38291990e-05,
       5.42876531e-05, 5.43644713e-05, 5.43710983e-05, 5.43809667e-05,
       5.44328337e-05, 5.50395597e-05, 5.53671761e-05, 5.56809849e-05,
       5.59132035e-05, 5.61862172e-05, 5.61862172e-05, 5.61862172e-05,
       5.62904588e-05, 5.63507542e-05, 5.63705817e-05, 5.63773268e-05,
       5.64686942e-05, 5.67868473e-05, 5.67868473e-05, 5.69854027e-05,
       5.73328747e-05, 5.73328747e-05, 5.79363786e-05, 5.84795322e-05,
       5.85530832e-05, 5.86788512e-05, 5.89709568e-05, 5.94688053e-05,
       5.99967965e-05, 6.02516392e-05, 6.03096046e-05, 6.06850377e-05,
       6.11550663e-05, 6.11550663e-05, 6.11550663e-05, 6.11550663e-05,
       6.15840587e-05, 6.16719078e-05, 6.18500103e-05, 6.19195046e-05,
       6.19195046e-05, 6.23620142e-05, 6.25449542e-05, 6.25449542e-05,
       6.31207649e-05, 6.35071843e-05, 6.36487419e-05, 6.37031941e-05,
       6.37031941e-05, 6.37308550e-05, 6.41813728e-05, 6.49721351e-05,
       6.55232853e-05, 6.55232853e-05, 6.56722019e-05, 6.57401488e-05,
       6.57858326e-05, 6.58684189e-05, 6.60693127e-05, 6.64728982e-05,
       6.72266298e-05, 6.75485505e-05, 6.77409965e-05, 6.86145048e-05,
       6.87994496e-05, 6.87994496e-05, 6.89905592e-05, 6.92089701e-05,
       6.93727784e-05, 6.98915044e-05, 7.00393529e-05, 7.03549154e-05,
       7.04761022e-05, 7.05081941e-05, 7.11622590e-05, 7.13475774e-05,
       7.13483246e-05, 7.17066378e-05, 7.25466963e-05, 7.26552429e-05,
       7.33860796e-05, 7.33860796e-05, 7.35208734e-05, 7.38831528e-05,
       7.39184563e-05, 7.41644810e-05, 7.42036962e-05, 7.45144415e-05,
       7.48475058e-05, 7.49149562e-05, 7.54126258e-05, 7.56037908e-05,
       7.64438329e-05, 7.68988557e-05, 7.73630942e-05, 7.80435455e-05,
       7.80675590e-05, 7.82735230e-05, 7.89009561e-05, 7.89138358e-05,
       7.91009483e-05, 7.94221640e-05, 7.97818803e-05, 7.99487675e-05,
       8.06462297e-05, 8.11480688e-05, 8.14730324e-05, 8.17254068e-05,
       8.18492427e-05, 8.21435924e-05, 8.25593395e-05, 8.29961614e-05,
       8.30159271e-05, 8.32531155e-05, 8.32531155e-05, 8.35218109e-05,
       8.36213414e-05, 8.36480578e-05, 8.43939915e-05, 8.56170928e-05,
       8.61346179e-05, 8.62095426e-05, 8.65971420e-05, 8.71018722e-05,
       8.77581004e-05, 8.78664746e-05, 8.80924170e-05, 8.86187161e-05,
       8.89603366e-05, 8.90750117e-05, 8.92270987e-05, 8.93499346e-05,
       8.95616536e-05, 9.01475621e-05, 9.01510029e-05, 9.06055430e-05,
       9.18418049e-05, 9.18796068e-05, 9.24970378e-05, 9.25420048e-05,
       9.30728485e-05, 9.52883959e-05, 9.54771871e-05, 9.62245338e-05,
       9.82043025e-05, 9.85579417e-05, 9.97508928e-05, 1.00430000e-04,
       1.00608785e-04, 1.01203059e-04, 1.02223667e-04, 1.04788656e-04,
       1.04926431e-04, 1.05624384e-04, 1.06225566e-04, 1.08464912e-04,
       1.09657173e-04, 1.09666301e-04, 1.09820634e-04, 1.10079119e-04,
       1.10281318e-04, 1.10447277e-04, 1.10734352e-04, 1.10782674e-04,
       1.11191030e-04, 1.11647209e-04, 1.14765965e-04, 1.16082963e-04,
       1.16667544e-04, 1.16892603e-04, 1.20766704e-04, 1.20811232e-04,
       1.22310133e-04, 1.22507407e-04, 1.23161817e-04, 1.23366386e-04,
       1.24673879e-04, 1.25086416e-04, 1.26172558e-04, 1.26678084e-04,
       1.26832412e-04, 1.26919285e-04, 1.27169840e-04, 1.27425512e-04,
       1.28430025e-04, 1.29006153e-04, 1.29600113e-04, 1.29623419e-04,
       1.32160955e-04, 1.32284560e-04, 1.32546314e-04, 1.32684653e-04,
       1.32846319e-04, 1.32881223e-04, 1.33401867e-04, 1.33664508e-04,
       1.35795220e-04, 1.37371482e-04, 1.38959972e-04, 1.40709831e-04,
       1.44044164e-04, 1.46625431e-04, 1.47858466e-04, 1.48989260e-04,
       1.49317053e-04, 1.55686118e-04, 1.58020527e-04, 1.60528072e-04,
       1.61257516e-04, 1.62718885e-04, 1.63005973e-04, 1.64366845e-04,
       1.68315270e-04, 1.73394747e-04, 1.73532128e-04, 1.75601456e-04,
       1.76790081e-04, 1.77018309e-04, 1.77233721e-04, 1.78842071e-04,
       1.81999665e-04, 1.85758514e-04, 1.89985408e-04, 1.92526499e-04,
       1.95248005e-04, 1.95800454e-04, 1.98025722e-04, 1.98865356e-04,
       1.99288254e-04, 1.99312715e-04, 2.00390558e-04, 2.00664275e-04,
       2.02071180e-04, 2.04265041e-04, 2.11820966e-04, 2.13490009e-04,
       2.19165821e-04, 2.26645212e-04, 2.36912420e-04, 2.41903561e-04,
       2.50309543e-04, 2.51838416e-04, 2.52228186e-04, 2.54506282e-04,
       2.61888541e-04, 2.62916244e-04, 2.76908993e-04, 2.78867773e-04,
       3.28137995e-04, 3.29472426e-04, 3.56210450e-04, 3.89431809e-04,
       4.09665112e-04, 4.39664206e-04, 4.40484877e-04, 5.25951127e-04,
       5.38942525e-04, 5.39159949e-04, 5.55782742e-04, 5.82193043e-04,
       5.96529373e-04, 6.38282791e-04, 6.72893053e-04, 7.18062225e-04,
       7.45775767e-04, 7.78038321e-04, 8.28184971e-04, 9.29032648e-04,
       1.10384410e-03, 1.10501147e-03, 1.11030022e-03, 1.16883998e-03,
       1.22836619e-03, 1.41151277e-03, 1.45808093e-03, 1.66298278e-03,
       1.66892620e-03, 1.68258701e-03, 1.82383993e-03, 2.04899968e-03,
       2.36760852e-03, 2.48591308e-03, 3.26047482e-03, 3.38763746e-03,
       4.19215503e-03, 1.37174310e-02, 1.83748323e-02, 2.25027682e-02,
       2.68417550e-01]), 'impurities': array([6.87994496e-05, 9.15727866e-05, 1.13359279e-04, 1.58817388e-04,
       2.04680454e-04, 2.49549660e-04, 2.94477786e-04, 3.37646068e-04,
       3.81518181e-04, 4.25390294e-04, 4.69618511e-04, 5.14135802e-04,
       6.48145165e-04, 6.93112125e-04, 7.38187627e-04, 7.83407822e-04,
       8.28707871e-04, 8.74021565e-04, 9.19348261e-04, 9.64710536e-04,
       1.01011817e-03, 1.05553035e-03, 1.14642137e-03, 1.19188883e-03,
       1.23736665e-03, 1.28293704e-03, 1.32853354e-03, 1.37413624e-03,
       1.41980137e-03, 1.46547576e-03, 1.60266996e-03, 1.64843867e-03,
       1.69420779e-03, 1.73998993e-03, 1.83157325e-03, 1.87738761e-03,
       1.96906443e-03, 2.01492382e-03, 2.04550135e-03, 2.07607888e-03,
       2.12194518e-03, 2.16783934e-03, 2.25965410e-03, 2.44300818e-03,
       2.47740791e-03, 2.51180763e-03, 2.54620736e-03, 2.63690925e-03,
       2.72765404e-03, 2.81927096e-03, 2.85596400e-03, 2.89265704e-03,
       2.92935008e-03, 2.96604312e-03, 2.98480661e-03, 3.12173163e-03,
       3.16104560e-03, 3.20035957e-03, 3.27898751e-03, 3.29864450e-03,
       3.33877751e-03, 3.37891052e-03, 3.41968057e-03, 3.46045061e-03,
       3.50122066e-03, 3.54250033e-03, 3.58378000e-03, 3.62505967e-03,
       3.66633934e-03, 3.70803597e-03, 3.79142924e-03, 3.87518510e-03,
       3.95927331e-03, 4.00131742e-03, 4.04336153e-03, 4.08540564e-03,
       4.12774376e-03, 4.17008188e-03, 4.21267202e-03, 4.25548056e-03,
       4.29828911e-03, 4.34109766e-03, 4.42691202e-03, 4.46991168e-03,
       4.51300069e-03, 4.55616897e-03, 4.59933725e-03, 4.68567381e-03,
       4.72886790e-03, 4.77218608e-03, 4.81563836e-03, 4.85909064e-03,
       4.98951047e-03, 5.03308345e-03, 5.07665644e-03, 5.12022942e-03,
       5.16380241e-03, 5.20740175e-03, 5.25108394e-03, 5.33844832e-03,
       5.38213051e-03, 5.42591198e-03, 5.51347492e-03, 5.55725639e-03,
       5.60103785e-03, 5.64481932e-03, 5.73247492e-03, 5.77657713e-03,
       5.82067934e-03, 5.86484689e-03, 5.90907511e-03, 5.95330332e-03,
       5.99756381e-03, 6.04184852e-03, 6.08616959e-03, 6.13050701e-03,
       6.17493999e-03, 6.26392939e-03, 6.35292370e-03, 6.39744099e-03,
       6.44195828e-03, 6.53103197e-03, 6.57562420e-03, 6.62024056e-03,
       6.66486723e-03, 6.70955747e-03, 6.75430508e-03, 6.93352831e-03,
       6.97835220e-03, 7.02319924e-03, 7.06806845e-03, 7.15788995e-03,
       7.20280307e-03, 7.24775204e-03, 7.29275294e-03, 7.33776986e-03,
       7.38281712e-03, 7.42789262e-03, 7.47298153e-03, 7.51808648e-03,
       7.56323612e-03, 7.65354651e-03, 7.69878450e-03, 7.78926049e-03,
       7.83456054e-03, 7.87987598e-03, 7.97060821e-03, 8.01599171e-03,
       8.06140389e-03, 8.10684940e-03, 8.19782670e-03, 8.24334553e-03,
       8.28886476e-03, 8.33440109e-03, 8.38003805e-03, 8.42572234e-03,
       8.47142827e-03, 8.51715241e-03, 8.56291986e-03, 8.60870043e-03,
       8.70026804e-03, 8.74606586e-03, 8.76899901e-03, 8.79193216e-03,
       8.81486531e-03, 8.88366476e-03, 8.90659791e-03, 8.92953106e-03,
       8.95246421e-03, 8.97539736e-03, 8.99833051e-03, 9.02126366e-03,
       9.04419681e-03, 9.09006311e-03, 9.11299626e-03, 9.15887383e-03,
       9.20480990e-03, 9.34271165e-03, 9.38877672e-03, 9.43526754e-03,
       9.48229208e-03, 9.52933894e-03, 9.60063688e-03, 9.69650158e-03,
       1.00612268e-02, 1.00856888e-02, 1.02096370e-02, 1.02853164e-02,
       1.03617603e-02, 1.04943282e-02, 1.05745943e-02, 1.07102316e-02,
       1.08464803e-02, 1.12025512e-02, 1.13396057e-02, 1.13946452e-02,
       1.14496848e-02, 1.15047244e-02, 1.15597639e-02, 1.16148035e-02,
       1.16698430e-02, 1.17248826e-02, 1.17524024e-02, 1.18077073e-02,
       1.20017599e-02, 1.20855157e-02, 1.21425210e-02, 1.22571452e-02,
       1.23431445e-02, 1.24293176e-02, 1.25157656e-02, 1.26322576e-02,
       1.26614452e-02, 1.28375718e-02, 1.29269218e-02, 1.29868607e-02,
       1.30768292e-02, 1.31671396e-02, 1.32585656e-02, 1.33197206e-02,
       1.33502982e-02, 1.33808757e-02, 1.34114532e-02, 1.34420308e-02,
       1.34726083e-02, 1.35031858e-02, 1.35337634e-02, 1.36254960e-02,
       1.36560735e-02, 1.36866510e-02, 1.37478061e-02, 1.37783836e-02,
       1.38089611e-02, 1.38395387e-02, 1.38701162e-02, 1.39006937e-02,
       1.39924263e-02, 1.40230039e-02, 1.40535814e-02, 1.40841589e-02,
